git ls-files RobsSearchFunc/ | while read file; do
    git blame -- "$file" | grep "WanabeNecro" >> sprint2/rduardo.commits.txt
done THE WITCHCRAFT WORKS
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  1) cmake_minimum_required(VERSION 3.5)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  2) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  3) project(RecipeApp LANGUAGES CXX)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  4) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  5) set(CMAKE_CXX_STANDARD 17)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  6) set(CMAKE_CXX_STANDARD_REQUIRED ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  7) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  8) # Enable Qt's automatic processing
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  9) set(CMAKE_AUTOMOC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 10) set(CMAKE_AUTORCC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 11) set(CMAKE_AUTOUIC ON)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 12) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 13) # Find Qt (Qt6 version)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 14) find_package(Qt6 REQUIRED COMPONENTS Widgets)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 15) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 16) # Define sources
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 17) set(SOURCES
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 18)     main.cpp
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 19)     mainwindow.cpp
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 20) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 21) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 22) set(HEADERS
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 23)     mainwindow.h
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 24) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 25) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 26) set(UI_FILES
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 27)     mainwindow.ui
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 28) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 29) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 30) # Create the executable
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 31) add_executable(${PROJECT_NAME}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 32)     ${SOURCES}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 33)     ${HEADERS}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 34)     ${UI_FILES}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 35) )
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 36) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 37) # Link with Qt libraries
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 38) target_link_libraries(${PROJECT_NAME} PRIVATE Qt6::Widgets)
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 39) 
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 40) # --- Auto-copy recipes.txt to build folder ---
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 41) add_custom_command(TARGET ${PROJECT_NAME} POST_BUILD
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 42)     COMMAND ${CMAKE_COMMAND} -E copy_if_different
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 43)         ${CMAKE_SOURCE_DIR}/recipes.txt
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 44)         $<TARGET_FILE_DIR:${PROJECT_NAME}>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 45) )
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   1) <?xml version="1.0" encoding="UTF-8"?>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   2) <!DOCTYPE QtCreatorProject>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400   3) <!-- Written by QtCreator 17.0.1, 2025-10-13T19:32:48. -->
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400   4) <qtcreator>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  44)    <value type="bool" key="EditorConfiguration.ShowMargin">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  45)    <value type="int" key="EditorConfiguration.SmartBackspaceBehavior">2</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  46)    <value type="bool" key="EditorConfiguration.SmartSelectionChanging">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  47)    <value type="bool" key="EditorConfiguration.SpacesForTabs">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  48)    <value type="int" key="EditorConfiguration.TabKeyBehavior">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  49)    <value type="int" key="EditorConfiguration.TabSize">8</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  50)    <value type="bool" key="EditorConfiguration.UseGlobal">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  51)    <value type="bool" key="EditorConfiguration.UseIndenter">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  52)    <value type="int" key="EditorConfiguration.Utf8BomBehavior">1</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  53)    <value type="bool" key="EditorConfiguration.addFinalNewLine">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  54)    <value type="bool" key="EditorConfiguration.cleanIndentation">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  55)    <value type="bool" key="EditorConfiguration.cleanWhitespace">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  56)    <value type="QString" key="EditorConfiguration.ignoreFileTypes">*.md, *.MD, Makefile</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  57)    <value type="bool" key="EditorConfiguration.inEntireDocument">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  58)    <value type="bool" key="EditorConfiguration.skipTrailingWhitespace">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  59)    <value type="bool" key="EditorConfiguration.tintMarginArea">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  60)   </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  61)  </data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  62)  <data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  63)   <variable>ProjectExplorer.Project.PluginSettings</variable>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  64)   <valuemap type="QVariantMap">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  65)    <valuemap type="QVariantMap" key="AutoTest.ActiveFrameworks">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  66)     <value type="bool" key="AutoTest.Framework.Boost">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  67)     <value type="bool" key="AutoTest.Framework.CTest">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  68)     <value type="bool" key="AutoTest.Framework.Catch">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  69)     <value type="bool" key="AutoTest.Framework.GTest">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  70)     <value type="bool" key="AutoTest.Framework.QtQuickTest">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  71)     <value type="bool" key="AutoTest.Framework.QtTest">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  72)    </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  73)    <value type="bool" key="AutoTest.ApplyFilter">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  74)    <valuemap type="QVariantMap" key="AutoTest.CheckStates"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  75)    <valuelist type="QVariantList" key="AutoTest.PathFilters"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  76)    <value type="int" key="AutoTest.RunAfterBuild">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  77)    <value type="bool" key="AutoTest.UseGlobal">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  78)    <valuemap type="QVariantMap" key="ClangTools">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  79)     <value type="bool" key="ClangTools.AnalyzeOpenFiles">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  80)     <value type="bool" key="ClangTools.BuildBeforeAnalysis">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  81)     <value type="QString" key="ClangTools.DiagnosticConfig">Builtin.DefaultTidyAndClazy</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  82)     <value type="int" key="ClangTools.ParallelJobs">6</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  83)     <value type="bool" key="ClangTools.PreferConfigFile">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  84)     <valuelist type="QVariantList" key="ClangTools.SelectedDirs"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  85)     <valuelist type="QVariantList" key="ClangTools.SelectedFiles"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  86)     <valuelist type="QVariantList" key="ClangTools.SuppressedDiagnostics"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  87)     <value type="bool" key="ClangTools.UseGlobalSettings">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  88)    </valuemap>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  89)    <valuemap type="QVariantMap" key="ClangdSettings">
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  90)     <value type="bool" key="blockIndexing">false</value>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  91)     <value type="bool" key="useGlobalSettings">true</value>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400  92)    </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  93)   </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  94)  </data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  95)  <data>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  96)   <variable>ProjectExplorer.Project.Target.0</variable>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  97)   <valuemap type="QVariantMap">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  98)    <value type="QString" key="DeviceType">Desktop</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400  99)    <value type="bool" key="HasPerBcDcs">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 100)    <value type="QString" key="ProjectExplorer.ProjectConfiguration.DefaultDisplayName">Desktop Qt 6.9.2 MinGW 64-bit</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 101)    <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">Desktop Qt 6.9.2 MinGW 64-bit</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 102)    <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">qt.qt6.692.win64_mingw_kit</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 103)    <value type="qlonglong" key="ProjectExplorer.Target.ActiveBuildConfiguration">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 104)    <value type="qlonglong" key="ProjectExplorer.Target.ActiveDeployConfiguration">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 105)    <value type="qlonglong" key="ProjectExplorer.Target.ActiveRunConfiguration">0</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 106)    <valuemap type="QVariantMap" key="ProjectExplorer.Target.BuildConfiguration.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 107)     <value type="QString" key="CMake.Build.Type">Debug</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 108)     <value type="int" key="CMake.Configure.BaseEnvironment">2</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 109)     <value type="bool" key="CMake.Configure.ClearSystemEnvironment">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 110)     <valuelist type="QVariantList" key="CMake.Configure.UserEnvironmentChanges"/>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 111)     <value type="QString" key="CMake.Initial.Parameters">-DCMAKE_CXX_COMPILER:FILEPATH=%{Compiler:Executable:Cxx}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 112) -DCMAKE_PREFIX_PATH:PATH=%{Qt:QT_INSTALL_PREFIX}
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 113) -DQT_QMAKE_EXECUTABLE:FILEPATH=%{Qt:qmakeExecutable}
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 114) -DCMAKE_COLOR_DIAGNOSTICS:BOOL=ON
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 115) -DCMAKE_BUILD_TYPE:STRING=Debug
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 116) -DCMAKE_GENERATOR:STRING=Ninja
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 117) -DCMAKE_CXX_FLAGS_INIT:STRING=%{Qt:QML_DEBUG_FLAG}
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 118) -DCMAKE_C_COMPILER:FILEPATH=%{Compiler:Executable:C}
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 119) -DCMAKE_PROJECT_INCLUDE_BEFORE:FILEPATH=%{BuildConfig:BuildDirectory:NativeFilePath}/.qtc/package-manager/auto-setup.cmake
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 120) -DQT_MAINTENANCE_TOOL:FILEPATH=C:/Qt/MaintenanceTool.exe</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 121)     <value type="int" key="EnableQmlDebugging">0</value>
c78120c4 (WanabeNecro 2025-10-16 08:18:27 -0400 122)     <value type="QString" key="ProjectExplorer.BuildConfiguration.BuildDirectory">C:\Users\Duard\Documents\FOOD\build\Desktop_Qt_6_9_2_MinGW_64_bit-Debug</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 123)     <valuemap type="QVariantMap" key="ProjectExplorer.BuildConfiguration.BuildStepList.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 124)      <valuemap type="QVariantMap" key="ProjectExplorer.BuildStepList.Step.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 125)       <value type="QString" key="CMakeProjectManager.MakeStep.BuildPreset"></value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 126)       <valuelist type="QVariantList" key="CMakeProjectManager.MakeStep.BuildTargets">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 127)        <value type="QString">all</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 128)       </valuelist>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 129)       <value type="bool" key="CMakeProjectManager.MakeStep.ClearSystemEnvironment">false</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 130)       <valuelist type="QVariantList" key="CMakeProjectManager.MakeStep.UserEnvironmentChanges"/>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 131)       <value type="bool" key="ProjectExplorer.BuildStep.Enabled">true</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 132)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">Build</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 133)       <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">CMakeProjectManager.MakeStep</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 134)      </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 135)      <value type="qlonglong" key="ProjectExplorer.BuildStepList.StepsCount">1</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 136)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.DefaultDisplayName">Build</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 137)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.DisplayName">Build</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 138)      <value type="QString" key="ProjectExplorer.ProjectConfiguration.Id">ProjectExplorer.BuildSteps.Build</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 139)     </valuemap>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 140)     <valuemap type="QVariantMap" key="ProjectExplorer.BuildConfiguration.BuildStepList.1">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 141)      <valuemap type="QVariantMap" key="ProjectExplorer.BuildStepList.Step.0">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 142)       <value type="QString" key="CMakeProjectManager.MakeStep.BuildPreset"></value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 143)       <valuelist type="QVariantList" key="CMakeProjectManager.MakeStep.BuildTargets">
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 144)        <value type="QString">clean</value>
1e7c2468 (WanabeNecro 2025-10-09 10:14:48 -0400 145)       </valuelist>
